     1→     1→{
     2→     2→ "cells": [
     3→     3→  {
     4→     4→   "cell_type": "markdown",
     5→     5→   "metadata": {},
     6→     6→   "source": [
     7→     7→    "# Chess Puzzle Difficulty Classification\n",
     8→     8→    "## IS-212 Data Mining Project\n",
     9→     9→    "\n",
    10→    10→    "**Dataset:** Lichess Database Puzzles (50,000 sample)\n",
    11→    11→    "**Goal:** Predict puzzle difficulty (Easy/Medium/Hard/Expert) + Discover association rules\n",
    12→    12→    "\n",
    13→    13→    "---"
    14→    14→   ]
    15→    15→  },
    16→    16→  {
    17→    17→   "cell_type": "markdown",
    18→    18→   "metadata": {},
    19→    19→   "source": [
    20→    20→    "## Google Colab Setup"
    21→    21→   ]
    22→    22→  },
    23→    23→  {
    24→    24→   "cell_type": "code",
    25→    25→   "execution_count": null,
    26→    26→   "metadata": {},
    27→    27→   "outputs": [],
    28→    28→   "source": [
    29→    29→    "!pip install python-chess mlxtend"
    30→    30→   ]
    31→    31→  },
    32→    32→  {
    33→    33→   "cell_type": "code",
    34→    34→   "execution_count": null,
    35→    35→   "metadata": {},
    36→    36→   "outputs": [],
    37→    37→   "source": [
    38→    38→    "from google.colab import drive\n",
    39→    39→    "drive.mount('/content/drive')"
    40→    40→   ]
    41→    41→  },
    42→    42→  {
    43→    43→   "cell_type": "code",
    44→    44→   "execution_count": null,
    45→    45→   "metadata": {},
    46→    46→   "outputs": [],
    47→    47→   "source": [
    48→    48→    "# CHANGE THIS to your file path in Google Drive\n",
    49→    49→    "DATA_PATH = '/content/drive/MyDrive/Datamining/lichess_db_puzzle_sample.csv'"
    50→    50→   ]
    51→    51→  },
    52→    52→  {
    53→    53→   "cell_type": "markdown",
    54→    54→   "metadata": {},
    55→    55→   "source": [
    56→    56→    "## Phase 1: Setup and Data Loading"
    57→    57→   ]
    58→    58→  },
    59→    59→  {
    60→    60→   "cell_type": "code",
    61→    61→   "execution_count": null,
    62→    62→   "metadata": {},
    63→    63→   "outputs": [],
    64→    64→   "source": [
    65→    65→    "import pandas as pd\n",
    66→    66→    "import numpy as np\n",
    67→    67→    "import chess\n",
    68→    68→    "import matplotlib.pyplot as plt\n",
    69→    69→    "import seaborn as sns\n",
    70→    70→    "import warnings\n",
    71→    71→    "warnings.filterwarnings('ignore')\n",
    72→    72→    "\n",
    73→    73→    "from sklearn.model_selection import train_test_split, StratifiedKFold, GridSearchCV\n",
    74→    74→    "from sklearn.preprocessing import StandardScaler, LabelEncoder, MultiLabelBinarizer\n",
    75→    75→    "from sklearn.tree import DecisionTreeClassifier\n",
    76→    76→    "from sklearn.ensemble import RandomForestClassifier\n",
    77→    77→    "from sklearn.neighbors import KNeighborsClassifier\n",
    78→    78→    "from sklearn.svm import LinearSVC, SVC\n",
    79→    79→    "from sklearn.dummy import DummyClassifier\n",
    80→    80→    "from sklearn.metrics import (accuracy_score, precision_score, recall_score,\n",
    81→    81→    "                             f1_score, confusion_matrix, classification_report,\n",
    82→    82→    "                             roc_curve, auc, roc_auc_score)\n",
    83→    83→    "from mlxtend.frequent_patterns import apriori, association_rules\n",
    84→    84→    "\n",
    85→    85→    "sns.set_style('whitegrid')\n",
    86→    86→    "plt.rcParams['figure.figsize'] = (10, 6)\n",
    87→    87→    "print('All libraries loaded successfully.')\n",
    88→    88→    "\n",
    89→    89→    "# --- Colab (Python 3.13 image, 2025): jupyter_client spams a\n",
    90→    90→    "# DeprecationWarning about datetime.utcnow on nearly EVERY output message.\n",
    91→    91→    "# During grid search this buries progress lines under thousands of warnings\n",
    92→    92→    "# (the \"error.txt\" flood). Silence it once, here:\n",
    93→    93→    "import warnings as _w\n",
    94→    94→    "_w.filterwarnings('ignore', message='.*utcnow.*')\n",
    95→    95→    "_w.filterwarnings('ignore', category=DeprecationWarning, module='jupyter_client')\n"
    96→    96→   ]
    97→    97→  },
    98→    98→  {
    99→    99→   "cell_type": "code",
   100→   100→   "execution_count": null,
   101→   101→   "metadata": {},
   102→   102→   "outputs": [],
   103→   103→   "source": [
   104→   104→    "df = pd.read_csv(DATA_PATH)\n",
   105→   105→    "print(f'Shape: {df.shape}')\n",
   106→   106→    "print(f'\\nColumn types:\\n{df.dtypes}')\n",
   107→   107→    "print(f'\\nMissing values:\\n{df.isnull().sum()}')\n",
   108→   108→    "print(f'\\nMissing percentages:\\n{(df.isnull().sum() / len(df) * 100).round(2)}')\n",
   109→   109→    "print(f'\\nDuplicate rows: {df.duplicated().sum()}')\n",
   110→   110→    "df.head()"
   111→   111→   ]
   112→   112→  },
   113→   113→  {
   114→   114→   "cell_type": "code",
   115→   115→   "execution_count": null,
   116→   116→   "metadata": {},
   117→   117→   "outputs": [],
   118→   118→   "source": [
   119→   119→    "df.describe()"
   120→   120→   ]
   121→   121→  },
   122→   122→  {
   123→   123→   "cell_type": "markdown",
   124→   124→   "metadata": {},
   125→   125→   "source": [
   126→   126→    "---\n",
   127→   127→    "## Phase 2: Exploratory Data Analysis (EDA)"
   128→   128→   ]
   129→   129→  },
